---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
98 3.165626e+03 9.407223e-03
99 1.058397e+03 9.407223e-03
100 4.797555e+05 9.407223e-03
101 4.096493e+05 9.407223e-03
102 1.476636e+05 9.407223e-03
103 5.319752e+04 9.407223e-03
104 1.913661e+04 9.407223e-03
105 6.870623e+03 9.407223e-03
106 2.461639e+03 9.407223e-03
107 8.765500e+02 9.407223e-03
108 3.086701e+02 9.407223e-03
109 1.047457e+02 9.407223e-03
110 3.732871e+01 9.407223e-03
111 2.954625e+02 9.407223e-03
112 9.491727e+01 9.407223e-03
113 3.016457e+01 9.407223e-03
114 7.602588e+00 9.407223e-03
115 5.481358e+01 9.407223e-03
116 2.388013e+01 9.407223e-03
117 5.133850e+03 9.407223e-03
118 2.960349e+05 9.407223e-03
119 1.075964e+05 9.407223e-03
120 3.881254e+04 9.407223e-03
121 1.399983e+04 9.407223e-03
122 5.049291e+03 9.407223e-03
123 1.820794e+03 9.407223e-03
124 6.563695e+02 9.407223e-03
125 2.364639e+02 9.407223e-03
126 8.509879e+01 9.407223e-03
127 3.057403e+01 9.407223e-03
128 1.094670e+01 9.407223e-03
129 3.892265e+00 9.407223e-03
130 1.378356e+00 9.407223e-03
131 4.831743e-01 9.407223e-03
132 2.972761e-01 9.407223e-03
133 1.826699e-01 9.407223e-03
134 1.119459e-01 9.407223e-03
135 6.840729e-02 9.407223e-03
136 4.234039e-02 9.407223e-03
137 2.897782e-02 9.407223e-03
138 4.354077e-02 9.407223e-03
139 1.372707e+00 9.407223e-03
140 1.476277e+04 9.407223e-03
141 5.293599e+03 9.407223e-03
142 1.890896e+03 9.407223e-03
143 6.752294e+02 9.407223e-03
144 2.401797e+02 9.407223e-03
145 8.487245e+01 9.407223e-03
146 2.967453e+01 9.407223e-03
147 1.019974e+01 9.407223e-03
148 3.392369e+00 9.407223e-03
149 1.041890e+00 9.407223e-03
150 7.965991e-01 9.407223e-03
151 4.334615e-01 9.407223e-03
152 4.604505e-01 9.407223e-03
153 5.489000e-01 9.407223e-03
154 9.535428e-01 9.407223e-03
155 9.928502e+01 9.407223e-03
156 1.486577e+01 9.407223e-03
157 2.885784e+02 9.407223e-03
158 6.896690e+01 9.407223e-03
159 1.746239e+02 9.407223e-03
160 1.193399e+06 9.407223e-03
161 1.457840e+04 9.407223e-03
162 3.370145e+04 9.407223e-03
163 1.194360e+04 9.407223e-03
164 4.205333e+03 9.407223e-03
165 1.498321e+03 9.407223e-03
166 5.687327e+02 9.407223e-03
167 2.359147e+02 9.407223e-03
168 2.347129e+02 9.407223e-03
169 1.144405e+02 9.407223e-03
170 6.952084e+03 9.407223e-03
171 2.187014e+03 9.407223e-03
172 4.577635e+04 9.407223e-03
173 1.563941e+04 9.407223e-03
174 5.400507e+03 9.407223e-03
175 1.841934e+03 9.407223e-03
176 6.152695e+02 9.407223e-03
177 1.982284e+02 9.407223e-03
178 5.183079e+01 9.407223e-03
179 9.513394e+01 9.407223e-03
180 6.224182e+02 9.407223e-03
181 4.215501e+02 9.407223e-03
182 4.098171e+03 9.407223e-03
183 1.146226e+04 9.407223e-03
184 3.022265e+03 9.407223e-03
185 3.852906e+03 9.407223e-03
186 7.441387e+08 9.407223e-03
187 2.674979e+08 9.407223e-03
188 9.589866e+07 9.407223e-03
189 3.407013e+07 9.407223e-03
190 1.190155e+07 9.407223e-03
191 4.189061e+06 9.407223e-03
192 1.460796e+06 9.407223e-03
193 5.031437e+05 9.407223e-03
194 1.708545e+05 9.407223e-03
195 5.687980e+04 9.407223e-03
196 1.368516e+05 9.407223e-03
197 4.231866e+04 9.407223e-03
198 1.795702e+04 9.407223e-03
199 2.613116e+04 9.407223e-03
200 2.946974e+04 9.407223e-03
201 4.960136e+04 9.407223e-03
202 8.172521e+04 9.407223e-03
203 3.234798e+05 9.407223e-03
204 3.396736e+04 9.407223e-03
205 3.699818e+06 9.407223e-03
206 1.160694e+06 9.407223e-03
207 3.123493e+05 9.407223e-03
208 2.895134e+05 9.407223e-03
209 7.675774e+05 9.407223e-03
210 3.440076e+05 9.407223e-03
211 2.456713e+06 9.407223e-03
212 7.768360e+05 9.407223e-03
213 2.234112e+05 9.407223e-03
214 7.563333e+04 9.407223e-03
215 2.300979e+06 9.407223e-03
216 7.408021e+05 9.407223e-03
217 2.299897e+05 9.407223e-03
218 4.831022e+04 9.407223e-03
219 3.003201e+05 9.407223e-03
220 1.145443e+05 9.407223e-03
221 3.036334e+06 9.407223e-03
222 9.679878e+05 9.407223e-03
223 2.804352e+05 9.407223e-03
224 4.343520e+04 9.407223e-03
225 1.066947e+06 9.407223e-03
226 3.234824e+05 9.407223e-03
227 2.813757e+04 9.407223e-03
228 3.963347e+03 9.407223e-03
229 5.956555e+02 9.407223e-03
230 6.479329e+01 9.407223e-03
231 6.541901e+00 9.407223e-03
232 6.548696e-01 9.407223e-03
233 3.602322e-01 9.407223e-03
234 1.982233e-01 9.407223e-03
235 1.091957e-01 9.407223e-03
236 6.037074e-02 9.407223e-03
237 3.376683e-02 9.407223e-03
238 1.956040e-02 9.407223e-03
239 1.238701e-02 9.407223e-03
240 9.171352e-03 9.171352e-03
241 7.946263e-03 7.946263e-03
242 7.536543e-03 7.536543e-03
243 7.408141e-03 7.408141e-03
244 7.368858e-03 7.368858e-03
245 7.356934e-03 7.356934e-03
246 7.353323e-03 7.353323e-03
247 7.352230e-03 7.352230e-03
248 7.351899e-03 7.351899e-03
249 7.351799e-03 7.351799e-03
250 2.302509e+00 7.351799e-03
251 2.554124e+04 7.351799e-03
252 9.202286e+03 7.351799e-03
253 3.314332e+03 7.351799e-03
254 1.192951e+03 7.351799e-03
255 4.289406e+02 7.351799e-03
256 1.539914e+02 7.351799e-03
257 5.516768e+01 7.351799e-03
258 1.971266e+01 7.351799e-03
259 7.025254e+00 7.351799e-03
260 2.497277e+00 7.351799e-03
261 9.372696e-01 7.351799e-03
262 5.863013e-01 7.351799e-03
263 3.711110e-01 7.351799e-03
264 2.365409e-01 7.351799e-03
265 1.491594e-01 7.351799e-03
266 9.925991e-02 7.351799e-03
267 6.917808e-02 7.351799e-03
268 7.724446e-02 7.351799e-03
269 6.435097e-02 7.351799e-03
270 2.297914e-01 7.351799e-03
271 4.201168e-01 7.351799e-03
272 1.817101e-01 7.351799e-03
273 6.182105e-01 7.351799e-03
274 1.027083e+11 7.351799e-03
275 3.705201e+10 7.351799e-03
276 1.336650e+10 7.351799e-03
277 4.821959e+09 7.351799e-03
278 1.739516e+09 7.351799e-03
279 6.275265e+08 7.351799e-03
280 2.263779e+08 7.351799e-03
281 8.166444e+07 7.351799e-03
282 2.945967e+07 7.351799e-03
283 1.062714e+07 7.351799e-03
284 3.833490e+06 7.351799e-03
285 1.382788e+06 7.351799e-03
286 4.987563e+05 7.351799e-03
287 1.798761e+05 7.351799e-03
288 6.486008e+04 7.351799e-03
289 2.338007e+04 7.351799e-03
290 8.423483e+03 7.351799e-03
291 3.032427e+03 7.351799e-03
292 1.090326e+03 7.351799e-03
293 3.912721e+02 7.351799e-03
294 1.399671e+02 7.351799e-03
295 4.980720e+01 7.351799e-03
296 1.758712e+01 7.351799e-03
297 6.149893e+00 7.351799e-03
298 2.082159e+00 7.351799e-03
299 1.370318e+00 7.351799e-03
300 4.329641e-01 7.351799e-03
301 5.585650e-01 7.351799e-03
302 3.614886e-01 7.351799e-03
303 2.558426e-01 7.351799e-03
304 2.178277e-01 7.351799e-03
305 2.182227e-01 7.351799e-03
306 2.519991e-01 7.351799e-03
307 3.771927e-01 7.351799e-03
308 2.504482e+01 7.351799e-03
309 2.653399e+00 7.351799e-03
310 7.947584e+02 7.351799e-03
311 2.626477e+02 7.351799e-03
312 8.504404e+01 7.351799e-03
313 2.508177e+01 7.351799e-03
314 5.485591e+00 7.351799e-03
315 1.248702e+02 7.351799e-03
316 3.512266e+01 7.351799e-03
317 3.890653e+01 7.351799e-03
318 4.521894e+02 7.351799e-03
319 7.988708e+01 7.351799e-03
320 2.780602e+03 7.351799e-03
321 4.953318e+02 7.351799e-03
322 1.955233e+04 7.351799e-03
323 5.906777e+03 7.351799e-03
324 2.447833e+02 7.351799e-03
325 5.065453e+05 7.351799e-03
326 1.677141e+05 7.351799e-03
327 5.433391e+04 7.351799e-03
328 1.606440e+04 7.351799e-03
329 3.522761e+03 7.351799e-03
330 7.208414e+04 7.351799e-03
331 1.993558e+04 7.351799e-03
332 2.980244e+04 7.351799e-03
333 1.706094e+05 7.351799e-03
334 1.266178e+04 7.351799e-03
335 1.043985e+03 7.351799e-03
336 9.879357e+01 7.351799e-03
337 9.840002e+00 7.351799e-03
338 9.836569e-01 7.351799e-03
339 5.410595e-01 7.351799e-03
340 2.976718e-01 7.351799e-03
341 1.638817e-01 7.351799e-03
342 9.042944e-02 7.351799e-03
343 5.026796e-02 7.351799e-03
344 2.859296e-02 7.351799e-03
345 1.733467e-02 7.351799e-03
346 1.200326e-02 7.351799e-03
347 9.836838e-03 7.351799e-03
348 9.080234e-03 7.351799e-03
349 8.838611e-03 7.351799e-03
350 8.764208e-03 7.351799e-03
351 8.741576e-03 7.351799e-03
352 8.734719e-03 7.351799e-03
353 8.732643e-03 7.351799e-03
354 8.732015e-03 7.351799e-03
355 8.731825e-03 7.351799e-03
356 1.626023e+00 7.351799e-03
357 4.254637e+00 7.351799e-03
358 1.806995e+00 7.351799e-03
359 1.617458e+00 7.351799e-03
360 2.048180e+04 7.351799e-03
361 3.581413e+02 7.351799e-03
362 1.705626e+04 7.351799e-03
363 6.506318e+03 7.351799e-03
364 2.346409e+03 7.351799e-03
365 6.108323e+03 7.351799e-03
366 2.202031e+03 7.351799e-03
367 8.329385e+04 7.351799e-03
368 3.021686e+04 7.351799e-03
369 2.709348e+04 7.351799e-03
370 9.766184e+03 7.351799e-03
371 3.518763e+03 7.351799e-03
372 1.266908e+03 7.351799e-03
373 4.556252e+02 7.351799e-03
374 1.635604e+02 7.351799e-03
375 5.853219e+01 7.351799e-03
376 2.085799e+01 7.351799e-03
377 7.398134e+00 7.351799e-03
378 2.612605e+00 7.351799e-03
379 9.239422e-01 7.351799e-03
380 5.729255e-01 7.351799e-03
381 3.572567e-01 7.351799e-03
382 2.251780e-01 7.351799e-03
383 1.446123e-01 7.351799e-03
384 1.388653e-01 7.351799e-03
385 8.881632e-02 7.351799e-03
386 5.790097e-02 7.351799e-03
387 8.154193e+00 7.351799e-03
388 3.402890e+00 7.351799e-03
389 3.273112e+00 7.351799e-03
390 5.779914e+00 7.351799e-03
391 5.761518e+00 7.351799e-03
392 7.647915e+01 7.351799e-03
393 2.718038e+01 7.351799e-03
394 9.611362e+00 7.351799e-03
395 3.387455e+00 7.351799e-03
396 1.201689e+00 7.351799e-03
397 4.420871e-01 7.351799e-03
398 2.795993e-01 7.351799e-03
399 1.793454e-01 7.351799e-03
400 1.175094e-01 7.351799e-03
401 8.113169e-02 7.351799e-03
402 6.653193e-02 7.351799e-03
403 4.052858e-01 7.351799e-03
404 2.229399e-01 7.351799e-03
405 9.564725e-02 7.351799e-03
406 1.022406e+01 7.351799e-03
407 9.717750e+00 7.351799e-03
408 3.978441e+00 7.351799e-03
409 3.366964e+01 7.351799e-03
410 1.080721e+01 7.351799e-03
411 3.329953e+00 7.351799e-03
412 8.310786e-01 7.351799e-03
413 1.102466e+00 7.351799e-03
414 3.402815e+00 7.351799e-03
415 9.241415e+00 7.351799e-03
416 1.889464e+01 7.351799e-03
417 3.016781e+01 7.351799e-03
418 1.639117e+02 7.351799e-03
419 1.121403e+01 7.351799e-03
420 8.952451e+04 7.351799e-03
421 3.037643e+04 7.351799e-03
422 1.016504e+04 7.351799e-03
423 3.328950e+03 7.351799e-03
424 1.029078e+03 7.351799e-03
425 2.691878e+02 7.351799e-03
426 2.242507e+03 7.351799e-03
427 6.445462e+02 7.351799e-03
428 2.196685e+02 7.351799e-03
429 6.022780e+03 7.351799e-03
430 1.943905e+03 7.351799e-03
431 6.051874e+02 7.351799e-03
432 1.308785e+02 7.351799e-03
433 6.789531e+02 7.351799e-03
434 5.136044e+02 7.351799e-03
435 3.608369e+04 7.351799e-03
436 1.123889e+04 7.351799e-03
437 2.874258e+03 7.351799e-03
438 1.007555e+03 7.351799e-03
439 1.439958e+05 7.351799e-03
440 4.640260e+04 7.351799e-03
441 1.440273e+04 7.351799e-03
442 2.952993e+03 7.351799e-03
443 2.257881e+04 7.351799e-03
444 3.900853e+03 7.351799e-03
445 3.078429e+07 7.351799e-03
446 1.028706e+07 7.351799e-03
447 3.424030e+06 7.351799e-03
448 1.110711e+06 7.351799e-03
449 3.324916e+05 7.351799e-03
450 8.803209e+04 7.351799e-03
451 9.126216e+05 7.351799e-03
452 2.721959e+05 7.351799e-03
453 1.935805e+04 7.351799e-03
454 1.514106e+07 7.351799e-03
455 4.929437e+06 7.351799e-03
456 1.565667e+06 7.351799e-03
457 4.296071e+05 7.351799e-03
458 1.255181e+05 7.351799e-03
459 6.602726e+06 7.351799e-03
460 2.059568e+06 7.351799e-03
461 5.041436e+05 7.351799e-03
462 9.116577e+04 7.351799e-03
463 7.712087e+04 7.351799e-03
464 1.845691e+04 7.351799e-03
465 3.665021e+03 7.351799e-03
466 4.257290e+02 7.351799e-03
467 4.337266e+01 7.351799e-03
468 4.345575e+00 7.351799e-03
469 4.347025e-01 7.351799e-03
470 2.391654e-01 7.351799e-03
471 1.316843e-01 7.351799e-03
472 7.268615e-02 7.351799e-03
473 4.044614e-02 7.351799e-03
474 2.307717e-02 7.351799e-03
475 1.409953e-02 7.351799e-03
476 9.891144e-03 7.351799e-03
477 8.203275e-03 7.351799e-03
478 7.619386e-03 7.351799e-03
479 7.433731e-03 7.351799e-03
480 7.376649e-03 7.351799e-03
481 7.359295e-03 7.351799e-03
482 7.354037e-03 7.351799e-03
483 7.352446e-03 7.351799e-03
484 1.571125e+00 7.351799e-03
485 6.736692e+03 7.351799e-03
486 2.425959e+03 7.351799e-03
487 8.726303e+02 7.351799e-03
488 3.133240e+02 7.351799e-03
489 1.121844e+02 7.351799e-03
490 3.999822e+01 7.351799e-03
491 1.417892e+01 7.351799e-03
492 4.993132e+00 7.351799e-03
493 1.750531e+00 7.351799e-03
494 6.221230e-01 7.351799e-03
495 3.085828e+07 7.351799e-03
496 1.113193e+07 7.351799e-03
497 4.015679e+06 7.351799e-03
498 1.055327e+09 7.351799e-03
499 4.078108e+11 7.351799e-03
500 1.471179e+11 7.351799e-03
501 5.307286e+10 7.351799e-03
502 1.914605e+10 7.351799e-03
503 6.906946e+09 7.351799e-03
504 2.491683e+09 7.351799e-03
505 8.988756e+08 7.351799e-03
506 3.242696e+08 7.351799e-03
507 1.169803e+08 7.351799e-03
508 4.220062e+07 7.351799e-03
509 1.522385e+07 7.351799e-03
510 5.491981e+06 7.351799e-03
511 1.981219e+06 7.351799e-03
512 7.147174e+05 7.351799e-03
513 2.578300e+05 7.351799e-03
514 9.300950e+04 7.351799e-03
515 3.355145e+04 7.351799e-03
516 1.210253e+04 7.351799e-03
517 4.365201e+03 7.351799e-03
518 1.574198e+03 7.351799e-03
519 5.675121e+02 7.351799e-03
520 2.044661e+02 7.351799e-03
521 7.359205e+01 7.351799e-03
522 2.644268e+01 7.351799e-03
523 9.471492e+00 7.351799e-03
524 3.728073e+00 7.351799e-03
525 1.326036e+00 7.351799e-03
526 4.732404e-01 7.351799e-03
527 2.926922e-01 7.351799e-03
528 1.808953e-01 7.351799e-03
529 1.118476e-01 7.351799e-03
530 6.933518e-02 7.351799e-03
531 4.327043e-02 7.351799e-03
532 2.741797e-02 7.351799e-03
533 1.801972e-02 7.351799e-03
534 1.327910e-02 7.351799e-03
535 2.258012e-02 7.351799e-03
536 1.572267e-02 7.351799e-03
537 1.329649e-02 7.351799e-03
538 2.152990e-02 7.351799e-03
539 1.440477e-02 7.351799e-03
540 1.524936e-02 7.351799e-03
541 1.491633e-02 7.351799e-03
542 2.603065e-01 7.351799e-03
543 1.571351e-01 7.351799e-03
544 9.346281e-02 7.351799e-03
545 5.224740e-02 7.351799e-03
546 2.388216e-02 7.351799e-03
547 1.887661e-01 7.351799e-03
548 1.553377e-02 7.351799e-03
549 9.227147e+02 7.351799e-03
550 4.827944e+03 7.351799e-03
551 1.720033e+03 7.351799e-03
552 6.092387e+02 7.351799e-03
553 2.140125e+02 7.351799e-03
554 1.764132e+02 7.351799e-03
555 6.183342e+01 7.351799e-03
556 2.138097e+01 7.351799e-03
557 7.268380e+00 7.351799e-03
558 2.558055e+00 7.351799e-03
559 9.048258e-01 7.351799e-03
560 5.670658e-01 7.351799e-03
561 1.111512e+00 7.351799e-03
562 7.027514e+00 7.351799e-03
563 3.099344e+01 7.351799e-03
564 1.385948e+01 7.351799e-03
565 6.917769e+02 7.351799e-03
566 1.863263e+02 7.351799e-03
567 4.123067e+01 7.351799e-03
568 7.616574e+03 7.351799e-03
569 4.211188e+05 7.351799e-03
570 1.499078e+05 7.351799e-03
571 5.304538e+04 7.351799e-03
572 1.856978e+04 7.351799e-03
573 6.397968e+03 7.351799e-03
574 2.139670e+03 7.351799e-03
575 6.489648e+02 7.351799e-03
576 1.970681e+03 7.351799e-03
577 2.220119e+03 7.351799e-03
578 6.910181e+02 7.351799e-03
579 9.923541e+01 7.351799e-03
580 2.716250e+04 7.351799e-03
581 2.118181e+05 7.351799e-03
582 7.206872e+04 7.351799e-03
583 2.428521e+04 7.351799e-03
584 7.485056e+03 7.351799e-03
585 4.793635e+03 7.351799e-03
586 1.302404e+06 7.351799e-03
587 8.063984e+04 7.351799e-03
588 6.283937e+04 7.351799e-03
589 2.386496e+04 7.351799e-03
590 8.095329e+03 7.351799e-03
591 4.236775e+03 7.351799e-03
592 2.703438e+04 7.351799e-03
593 8.787922e+03 7.351799e-03
594 1.645224e+03 7.351799e-03
595 1.679662e+05 7.351799e-03
596 3.130572e+06 7.351799e-03
597 1.102394e+06 7.351799e-03
598 3.917082e+05 7.351799e-03
599 1.387362e+05 7.351799e-03
600 4.898886e+04 7.351799e-03
601 1.713832e+04 7.351799e-03
602 5.817415e+03 7.351799e-03
603 5.640399e+03 7.351799e-03
604 1.753088e+03 7.351799e-03
605 2.890071e+02 7.351799e-03
606 3.483941e+04 7.351799e-03
607 1.220145e+04 7.351799e-03
608 4.209835e+03 7.351799e-03
609 1.420080e+03 7.351799e-03
610 4.514145e+02 7.351799e-03
611 2.069708e+02 7.351799e-03
612 1.127510e+03 7.351799e-03
613 3.543155e+02 7.351799e-03
614 9.399908e+01 7.351799e-03
615 3.448487e+01 7.351799e-03
616 8.283576e+03 7.351799e-03
617 2.632704e+03 7.351799e-03
618 7.943746e+02 7.351799e-03
619 8.575080e+01 7.351799e-03
620 4.470965e+03 7.351799e-03
621 1.356356e+03 7.351799e-03
622 1.556063e+02 7.351799e-03
623 1.018334e+05 7.351799e-03
624 3.212969e+04 7.351799e-03
625 9.017113e+03 7.351799e-03
626 1.803602e+03 7.351799e-03
627 4.131055e+04 7.351799e-03
628 1.259535e+04 7.351799e-03
